##################
# GALLIC MANOR BUILDINGS
##################

}
gallic_ox_breeder_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_ox_breeder_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		character_travel_speed = 2
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_ox_breeder_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_ox_breeder_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		character_travel_speed = 2
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_ox_breeder_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_ox_breeder_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		character_travel_speed = 2
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_ox_breeder_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_ox_breeder_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		character_travel_speed = 2
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_horse_pastures_01

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		prowess_no_portrait = 1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_riding_school_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_riding_school_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_riding_school_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		prowess_no_portrait = 1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_riding_school_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_riding_school_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_riding_school_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		archer_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
		light_cavalry_pursuit_mult = @gallic_manor_maa_effectiveness_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_horse_run.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}

### Tea Plantation
gallic_tea_plantation_01 = {
	construction_time = @gallic_manor_external_construction_time_tier_1
	internal_slots = 1
	allowed_domicile_types = { gallic_manor }

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_tea }
				multiply = 0.75
				desc = raid_insight_tea
			}
		}
	}

	character_modifier = {
		elderly_health = @gallic_manor_health_add_1
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	on_complete = {
		scope:owner ?= {
			if = {
				limit = {
					is_alive = yes
					years_from_game_start >= 1
				}
				random = {
					chance = 75
					add_character_flag = {
						flag = domicile_new_built_tea
						months = 1
					}
					trigger_event = {
						id = ep3_governor_yearly.3001
						days = 5
					}
				}
			}
		}
	}

	ai_value = {
		value = 9
		if = { # Let's make sure the AI builds at least one good income building
			limit = {
				NOR = {
					has_domicile_building_or_higher = gallic_fields_01
					has_domicile_building_or_higher = gallic_tea_plantation_01
				}
			}
			add = 20
		}
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_tea_plantation.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_plantation_asian.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_plantation_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_tea_plantation_02 = {
	construction_time = @gallic_manor_external_construction_time_tier_2
	internal_slots = 1
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_tea_plantation_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_tea }
				multiply = 0.75
				desc = raid_insight_tea
			}
		}
	}

	character_modifier = {
		elderly_health = @gallic_manor_health_add_1
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	on_complete = {
		scope:owner ?= {
			if = {
				limit = {
					is_alive = yes
					years_from_game_start >= 1
				}
				random = {
					chance = 75
					add_character_flag = {
						flag = domicile_new_built_tea
						months = 1
					}
					trigger_event = {
						id = ep3_governor_yearly.3001
						days = 5
					}
				}
			}
		}
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_tea_plantation.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_plantation_asian.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_plantation_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_tea_plantation_03 = {
	construction_time = @gallic_manor_external_construction_time_tier_3
	internal_slots = 2
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_tea_plantation_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_tea }
				multiply = 0.75
				desc = raid_insight_tea
			}
		}
	}

	character_modifier = {
		elderly_health = @gallic_manor_health_add_1
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	on_complete = {
		scope:owner ?= {
			if = {
				limit = {
					is_alive = yes
					years_from_game_start >= 1
				}
				random = {
					chance = 75
					add_character_flag = {
						flag = domicile_new_built_tea
						months = 1
					}
					trigger_event = {
						id = ep3_governor_yearly.3001
						days = 5
					}
				}
			}
		}
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_tea_plantation.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_plantation_asian.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_plantation_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_tea_plantation_04 = {
	construction_time = @gallic_manor_external_construction_time_tier_4
	internal_slots = 2
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_tea_plantation_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_tea }
				multiply = 0.75
				desc = raid_insight_tea
